video_id,title,published_at,view_count
kYxAsyov4FU,A Date With Boss || Season 2 || Episode - 3 || Ravi Siva Teja || Viraajitha || Infinitum Media,2024-07-05T12:08:32Z,445390
c9uyOiGTBMU,MrBeast Chooses Kendrick Lamar Or Drake,2024-07-04T22:48:25Z,445108
c9uyOiGTBMU,MrBeast Chooses Kendrick Lamar Or Drake,2024-07-04T22:48:25Z,445108
OdL3r315kXY,guess who showed up!?ğŸ¤£,2024-06-26T21:42:01Z,443934
GQvYlbwClfo,UEFA EURO 2024 Round of 16 - France vs Belgium 1-0 Extended Highlights | SportyTV,2024-07-01T18:23:41Z,439490
GQvYlbwClfo,UEFA EURO 2024 Round of 16 - France vs Belgium 1-0 Extended Highlights | SportyTV,2024-07-01T18:23:41Z,439490
D9q6D7EomAA,These iPad and Genz kids are way smarter than I thought ğŸ˜³ğŸ˜³cr:@cocoAva283,2024-06-27T14:35:15Z,439307
O99w7tFnQRI,"Great Adamz x Erigga x Crae Wolf - ""Kilon So"" | Official Video",2024-06-21T03:38:23Z,434408
QGD8wpFaOOU,A brother calls ğŸ¤§ #jokes #comedy #foryou #shorts,2024-07-03T19:20:01Z,432131
BF-YyBAPrdo,THRONE ROOM VERDICT - 2 || NSPPD || 5TH JULY 2024,2024-07-05T08:04:04Z,428547
izJP3mn-ptU,Portugal vs Slovenia PENALTY SHOOTOUT (3-0) | EURO 2024.,2024-07-01T21:56:00Z,428134
kvtKo4-lsIA,AMIRA (NEW MOVIE) CHIZOBA NWOKOYE/SHARON IFEDI 2024 LATEST NIGERIAN NOLLYWOOD MOVIE,2024-06-27T11:01:13Z,425860
kvtKo4-lsIA,AMIRA (NEW MOVIE) CHIZOBA NWOKOYE/SHARON IFEDI 2024 LATEST NIGERIAN NOLLYWOOD MOVIE,2024-06-27T11:01:13Z,425860
FPsDfS86-0w,Itâ€™s broken?ğŸ˜°Rate my stretching 1-10ğŸ”¥ğŸ¤¯,2024-07-04T11:38:45Z,422021
RSIXUfY3f7g,I can COUNT 1 to 30 in 1 second ğŸ¤¯ğŸ’¯ğŸ”¥ #shorts #mindgames #eyetest #viral #pov #edit,2024-06-25T01:13:50Z,416906
V6ZdsdWtwRw,That moment of picking up your phone when it falls be like ğŸ˜®â€ğŸ’¨ğŸ˜‚ #shorts,2024-06-28T17:19:13Z,416244
V6ZdsdWtwRw,That moment of picking up your phone when it falls be like ğŸ˜®â€ğŸ’¨ğŸ˜‚ #shorts,2024-06-28T17:19:13Z,416244
PSKjJ5Narvc,Chioma's Sister Jennifer Is so beautiful ğŸ”¥ğŸ˜‚ğŸ”¥#chivido2024 #pulseshorts #davidowedding,2024-06-25T19:35:25Z,416028
fy3szdZDIgU,Harmful Cultural Practices ; A Victim's Story Feat. Kelly Kosi | The Honest Bunch Podcast S05EP19,2024-07-01T17:00:07Z,415117
ECLFEwHh5ko,Lagu Band Barat Terpopuler Pilihan Terbaik / Kumpulan Lagu Enak Didengar / Lagu Santai Buat Kerja,2024-06-18T22:00:11Z,406560
r4W5Krxxj3I,ğ™ğ™šğ™¡ğ™–ğ™­ğ™ğ™£ğ™œ ğ™ğ™ ğ™ğ™£ğ™˜ğ™–ğ™§ğ™š ğ™ğ™¤ğ™ªğ™©ğ™ğ™£ğ™š ğ˜¾ğ™¡ğ™šğ™–ğ™£ğ™¨ğ™ğ™£ğ™œ ğ™›ğ™¤ğ™§ ğ™– ğ™‹ğ™šğ™–ğ™˜ğ™šğ™›ğ™ªğ™¡ ğ™ˆğ™ğ™£ğ™™ #40473,2024-07-04T22:00:37Z,406407
r4W5Krxxj3I,ğ™ğ™šğ™¡ğ™–ğ™­ğ™ğ™£ğ™œ ğ™ğ™ ğ™ğ™£ğ™˜ğ™–ğ™§ğ™š ğ™ğ™¤ğ™ªğ™©ğ™ğ™£ğ™š ğ˜¾ğ™¡ğ™šğ™–ğ™£ğ™¨ğ™ğ™£ğ™œ ğ™›ğ™¤ğ™§ ğ™– ğ™‹ğ™šğ™–ğ™˜ğ™šğ™›ğ™ªğ™¡ ğ™ˆğ™ğ™£ğ™™ #40473,2024-07-04T22:00:37Z,406407
jZa6BtzdgZs,Messi's son scores another hat-trick ğŸ˜¯,2024-05-27T08:20:29Z,402375
Bl675Q8LX6U,Davido's Bond With His Uncle Is So Good To See ğŸ”¥ğŸ˜‚ğŸ”¥#chivido2024 #pulseshorts #davidowedding,2024-06-25T23:42:41Z,401796
m8nGDaro-ig,"Libido Latest Yoruba Movie 2024 Drama |Wunmi Ajiboye,Gabriel Afolayan,Zainab Bakare,Damola Olatunji",2024-06-30T11:30:19Z,400435
2Ye9hQq2Xtk,"THE LAST TERM - ADAEZE ONUIGBO, JOHNSON IBEH, AFES MIKE, QUEEN ENEBECHI, MAURICE MICHEAL | Nigerian",2024-06-28T16:00:05Z,396357
2Ye9hQq2Xtk,"THE LAST TERM - ADAEZE ONUIGBO, JOHNSON IBEH, AFES MIKE, QUEEN ENEBECHI, MAURICE MICHEAL | Nigerian",2024-06-28T16:00:05Z,396357
rjkygQVxp2c,"Queen Of The Zanga 2 -Yoruba Movie 2024 Drama Peju Ogunmola,Yinka Solomon,Feranmi Oyalowo,JamiuAzeez",2024-06-29T09:30:30Z,391485
OA_RYsOhjkE,JUNE 2024 MIRACLE SERVICE WITH APOSTLE JOSHUA SELMAN -  30 || 06 || 2024,2024-06-30T21:16:58Z,388780
xxM84-ZbCT4,"DRIVING MR. BANKS - STAN NZE, CHY NWAKANMA, OMECHE OKO - 2024 Latest Full Movie",2024-06-28T14:50:13Z,388086
xxM84-ZbCT4,"DRIVING MR. BANKS - STAN NZE, CHY NWAKANMA, OMECHE OKO - 2024 Latest Full Movie",2024-06-28T14:50:13Z,388086
RUSwVh__Ew8,Women #temper #shorts #trend,2024-07-02T09:45:37Z,387151
RUSwVh__Ew8,Women #temper #shorts #trend,2024-07-02T09:45:37Z,387151
BW3bIg5cgBw,ABOBI EPISODE 9 - JAGABAN SQUAD (FAMILY WAR),2024-06-22T21:20:42Z,383651
ZAsqygsMSAA,A long time coming for Thierry Henry â¤ï¸,2024-06-26T10:25:36Z,379460
n8J-6kTVOwA,"Ronaldo, Messi, Modric, Benzema, Pele & Maradona at the Ballon d'or #shorts",2024-06-23T11:00:39Z,376450
IQnjCW1LiX0,"3 BIG RATS (Yawaskits - Episode 258) Kalistus, Philo, Solution",2024-06-21T18:41:05Z,376200
4iZeODV_Kvo,à°šà°‚à°¦à±à°°à°¬à°¾à°¬à±à°•à± à°µà±ˆà°à°¸à± à°œà°—à°¨à± à°µà°¾à°°à±à°¨à°¿à°‚à°—à±... #ysjagan #YSJaganNelloreTour #sakshitvlive,2024-07-04T10:30:01Z,365337
xL4dG_9IYB8,With Love And Fried Chicken - MSA Mini Movie,2024-07-05T22:00:07Z,363969
Har5CkF-C5A,Funniest moment ğŸ˜±ğŸ¤£#shorts,2024-07-01T09:37:56Z,363409
bk8C-X-IMmo,BEST IN TOWN | Brodashaggi | Bisola Aiyeola | Alexx Ekubo | Didi EkanemÂ | AlhajiÂ Suberu,2024-06-21T19:00:16Z,359006
fy733UGHEP8,"MEN IN LOVE (Yawaskits - Episode 259) Kalistus, Philo, Solution",2024-06-28T16:01:48Z,356365
fy733UGHEP8,"MEN IN LOVE (Yawaskits - Episode 259) Kalistus, Philo, Solution",2024-06-28T16:01:48Z,356365
HZWa0IacX94,Very importantâœï¸,2024-06-30T09:36:23Z,354013
HZWa0IacX94,Very importantâœï¸,2024-06-30T09:36:23Z,354013
6Gtga3rdAVM,"UTONWA COMPLETE -KENECHUKWU EZE,UGEGBE AJAELO,DARLINGTON CHIBUIKE,UGEZU.J.UGEZU latest 2024 movie",2024-06-25T16:00:05Z,353535
qN-Zt42gGgA,Crowd Roars at Bill Maherâ€™s Warning for the U.S.,2024-07-04T00:15:02Z,352782
C5PARu7j35M,Guess the right country and win cash game pt1,2024-06-28T09:49:21Z,352048
lpx8UkcO784,LEARN THE TYLA DANCE WITH ANGEL NEBO - @angelnebo1 #tutorial #dance #tyladance,2024-06-24T20:57:09Z,349731
_gn6HOU3VrA,My bestie ğŸ˜‚ğŸ˜‚@Mryouung #comedy #markanglecomedy #africancomedy #funny #mrmacaroni #mrfunny,2024-06-24T01:01:21Z,348352
hW-NIMkoapc,"HEART TUNES - CHIDI DIKEH, ERONINI OSINACHI, ANGEL NWIGWE- LATEST 2024 NOLLYWOOD MOVIE",2024-06-20T14:12:23Z,345496
Q-TwHP441UI,Why did Gogeta never use Super Saiyan God?!,2024-06-29T16:00:17Z,341662
h4ATAx5KpW0,LABARINA SEASON 9 EPISODE 10 KADAN DAGA NA RANAR JUMAâ€™A,2024-07-03T19:00:07Z,341399
h4ATAx5KpW0,LABARINA SEASON 9 EPISODE 10 KADAN DAGA NA RANAR JUMAâ€™A,2024-07-03T19:00:07Z,341399
JzpQSIWEwWI,Phrase That Starts With HAPPY?! Needs 150 Points! #shorts #fastmoney #survey #question #game #points,2024-07-04T16:38:21Z,339261
0o-6pTyv9ug,THE MAID - 2024 latest Nigerian movie -  CHINONSO ARUBAYI - DANIEL ROCKY - SONITA FRED,2024-06-27T15:15:00Z,336418
RoTKZiMeMS0,"Eepa Yoruba Movie 2024 Drama Habeeb Alagbe, Lola Idije, Tope Aremu, Bimbo Adebayo, Rotimi Salami",2024-06-30T11:00:18Z,336321
_X39_CEwWLU,JAE5 - Normally (Official Video) ft. NSG,2024-06-19T18:00:16Z,335954
JI59Liys7-I,Uncle Fred helps him get scientifically disrespectfulâ€¦ğŸ’€ğŸ˜‚ #comedy ï¿¼ï¿¼,2024-07-05T13:00:17Z,335121
JI59Liys7-I,Uncle Fred helps him get scientifically disrespectfulâ€¦ğŸ’€ğŸ˜‚ #comedy ï¿¼ï¿¼,2024-07-05T13:00:17Z,335121
U8dZOAV4L4g,"Oladoja Yoruba Movie 2024 Drama Tosin Olaniyan, Apa, Atoribewu, Adeyinka Adegbite, Basira Beere",2024-06-27T10:00:34Z,332876
zO8iGaA21JQ,SUBSCRIBE FOR MORE #shorts,2024-07-02T20:53:11Z,327411
zO8iGaA21JQ,SUBSCRIBE FOR MORE #shorts,2024-07-02T20:53:11Z,327411
cQB9pduEK0w,Chike Performs For Davido and Chioma's First Dance ğŸ”¥ğŸ”¥#chivido2024 #pulseshorts #davidowedding,2024-06-25T19:48:07Z,327289
e0_ECNmOZ_g,3 Devastating Facts You Missed In Inside Out 2.....,2024-06-26T17:00:25Z,327150
A1lJ0DNDjN4,OSUNFUNKE  Latest Yoruba Movie 2024 | Zainab Bakare | Adebukola Salawu | Omo Banke | Bukola Olatunji,2024-06-30T13:00:08Z,324414
JXf9NK6ncOA,NÃ£o entendi nada #dance #brasil #shortsviral #humor #shortvideos #shorts #dancinha #viralvideos,2024-06-27T15:14:47Z,323036
yLGlclnGJBo,"MOMENT OF TRUTH | ANGEL UNIGWE, EMMANUEL NSE, ILANA ALLY, ENITAN OLUWOLE 2024 LATEST NIGERIAN MOVIE",2024-07-03T16:00:57Z,320951
yLGlclnGJBo,"MOMENT OF TRUTH | ANGEL UNIGWE, EMMANUEL NSE, ILANA ALLY, ENITAN OLUWOLE 2024 LATEST NIGERIAN MOVIE",2024-07-03T16:00:57Z,320951
yLGlclnGJBo,"MOMENT OF TRUTH | ANGEL UNIGWE, EMMANUEL NSE, ILANA ALLY, ENITAN OLUWOLE 2024 LATEST NIGERIAN MOVIE",2024-07-03T16:00:57Z,320951
p_BQ-HrbE4I,The king of disrespect ğŸ˜‚ğŸ˜‚ğŸ’ªğŸ¼ #ytshorts #comedy #funny #shorts,2024-06-24T15:30:19Z,320046
pI-iMpdthFU,"ĞšĞ°Ğ±Ğ°Ğ½ Ğ¸ Ğ“Ğ²Ğ¾Ğ·Ğ´ÑŒ, Ğ¸ÑÑ‚Ğ¾Ñ€Ğ¸Ñ Ğ¿Ñ€Ğ¾ Ñ…ÑƒĞ»Ğ¸Ğ³Ğ°Ğ½Ğ¾Ğ² Ğ² Ğ Ğ¾Ğ±Ğ»Ğ¾ĞºÑĞµ",2024-07-05T11:01:00Z,317311
Cf8QxudmSa4,Mom Enlists Sons Help For A â€œJobâ€,2024-07-05T17:00:13Z,317228
c3N0mj8w8b0,A Son's Love for His Mother. #motivation #lifelessons #motivationalspeech #mindset #wisdom #family,2024-06-30T16:59:54Z,316996
QCMl2smKHeE,HEALING ENERGY BTS- #clintonjoshua #nigerianmovies #foryou #trending #africamovies #fyp #love,2024-05-30T18:58:28Z,316449
b8muKsLgN3U,"The Intruder Yoruba Movie 2024 Drama Wunmi Toriola, Mide Abiodun, Femi Adebayo, Abayomi Jimoh",2024-07-03T10:00:38Z,316291
x2Z1pFPnJTI,Qdot - AMERICA (Official Video),2024-06-25T17:00:43Z,314768
x2Z1pFPnJTI,Qdot - AMERICA (Official Video),2024-06-25T17:00:43Z,314768
aONZmj9rKt8,Ton sacâ€¦ğŸ¥² #shorts #sac #drole #funny #sushi #manger #nourriture #qc #montreal,2024-07-05T16:33:18Z,314295
4qdkMTsKpsk,3 Insane Facts You Might Have Ignored In Inside Out 2....,2024-06-26T11:00:11Z,309476
bd75adhzY2s,Aadivaaram with Star Maa Parivaaram Star wars - Promo | Bonalu Special | StarMaa,2024-07-05T15:06:35Z,308975
Hus7YWiQuEw,pop like this pt 2(slowed) @Tylaofficial#shortsvideo #edit #tiktok #dance #fakebody #ytshorts,2024-06-22T10:42:15Z,308213
H_dXXQpJyTA,A BRABAAA ğŸ¥° #fivem   #gtarp #shorts #fugagta #gtav #fugas #gta5 #fivemrp #gtarp,2024-06-28T15:00:17Z,307983
yt9hcQLYjHk,puff puff in the building,2024-06-28T07:44:30Z,307467
hajyvuFv5q4,POV: Youâ€™re a USA fan who wakes up from a coma ğŸ‡ºğŸ‡¸âš½ï¸,2024-06-28T23:13:02Z,304533
4oIKbypexXk,ğ•„ğ•¦ğ•ğ•“ğ•’ğ•š cha ğ‘ğ€ğ‰ğ€! ğŸ‡®ğŸ‡³ğŸ†#MumbaiMeriJaan #MumbaiIndians,2024-07-04T14:55:22Z,304207
vxZr339dn0A,If you can relate ğŸ™‹ğŸ¾â€â™‚ï¸ğŸ™‹ğŸ½ğŸ™‹ğŸ½â€â™€ï¸ğŸ¤£Shegz Mighty,2024-06-21T18:04:25Z,303259
vxZr339dn0A,If you can relate ğŸ™‹ğŸ¾â€â™‚ï¸ğŸ™‹ğŸ½ğŸ™‹ğŸ½â€â™€ï¸ğŸ¤£Shegz Mighty,2024-06-21T18:04:25Z,303259
uxXL1yuWFGQ,Not stitch braids and especially not this texture b.  #hairshorts #lifestyle #ytshorts #hairtutorial,2024-06-25T19:46:29Z,302982
pYLTtAiTkjo,Les deux prÃ©sidents le capitaine Ibrahim TraorÃ© et le colonel assimi goÃ¯ta mali Burkina Faso,2024-06-28T19:20:38Z,302950
K7MMdOtI56s,ğŸ¥°3 Lovely Things You Might Have Noticed In Inside Out 2....,2024-06-29T15:00:24Z,302754
zPcrnD7Jcng,"HADIZA GABON: ""Gidan Isah, Gidan Yari, Gidan G-Fresh... Wane gida ne next ga Sadiya Haruna?",2024-06-27T19:00:07Z,302416
zPcrnD7Jcng,"HADIZA GABON: ""Gidan Isah, Gidan Yari, Gidan G-Fresh... Wane gida ne next ga Sadiya Haruna?",2024-06-27T19:00:07Z,302416
RcOm50QAJBc,"Queen Of The Zanga 3- Yoruba Movie 2024 Drama Peju Ogunmola,Yinka Solomon,Feranmi Oyalowo,JamiuAzeez",2024-07-02T09:30:14Z,302172
RcOm50QAJBc,"Queen Of The Zanga 3- Yoruba Movie 2024 Drama Peju Ogunmola,Yinka Solomon,Feranmi Oyalowo,JamiuAzeez",2024-07-02T09:30:14Z,302172
8MsCPnqfbUc,"Victony - Ba$tard, Don't Be Silly (Official Visualizer)",2024-06-22T15:59:49Z,300691
xomWgKtGgQ0,We bow - Evans Ighodalo,2023-09-16T13:00:09Z,299014
qmNuhig3Eu4,"July 2, 2024 | Finally Roman Reigns returns and performs a brutal attack on Solo sikoa",2024-07-02T06:09:54Z,289651
qmNuhig3Eu4,"July 2, 2024 | Finally Roman Reigns returns and performs a brutal attack on Solo sikoa",2024-07-02T06:09:54Z,289651
RC1CXqFI1hw,DESPICABLE ME 4: FULL MOVIE BREAKDOWN! (SPOILER ALERT) ğŸ¬ğŸš¨,2024-07-01T10:15:02Z,288419
FJmoVFUjs1k,Chioma and David Look So Regal ğŸ”¥ğŸ˜‚ğŸ”¥#chivido2024 #pulseshorts #davidowedding,2024-06-25T17:19:41Z,285401
jv1G4DxUCcU,"LIFE HAPPENS - Uche Montana, Roxy Antak, Jimmy Odukoya Nigerian Movies 2024 Latest Full Movies",2024-07-03T16:25:18Z,283427
jv1G4DxUCcU,"LIFE HAPPENS - Uche Montana, Roxy Antak, Jimmy Odukoya Nigerian Movies 2024 Latest Full Movies",2024-07-03T16:25:18Z,283427
jv1G4DxUCcU,"LIFE HAPPENS - Uche Montana, Roxy Antak, Jimmy Odukoya Nigerian Movies 2024 Latest Full Movies",2024-07-03T16:25:18Z,283427
eiSB7BvjUV4,ğŸ—¿ğŸ—¿Ermm I donâ€™t have anything to say right now,2024-06-21T21:57:00Z,282703
eiSB7BvjUV4,ğŸ—¿ğŸ—¿Ermm I donâ€™t have anything to say right now,2024-06-21T21:57:00Z,282703
F9OdwxJt54k,MAKE HOMES AFFORDABLE AGAIN,2024-07-04T23:00:07Z,282204
J-7uf0z8pjI,"HUSBAND FOR HIRE - FULL LATEST NIGERIAN MOVIE 2024 SANDRA OKUNZUWA, ETINOSA IDEMUDIA, NOSA REX",2024-07-03T15:00:16Z,280708
24EmtFR6pWM,"Unexpected R0mance - Nollywood Movie starring Bimbo Ademoye, Eso Dike, Omeche Oko",2024-06-28T16:59:53Z,280583
5OD5xZHd-3k,Spiderman vs Superman!ğŸ˜±ğŸ˜±ğŸ’¥ğŸ¥º(revenge for dad ğŸ¥º)#marvel #dc #shorts,2024-06-28T06:34:20Z,280348
Y9kwgq3METU,Try Not To Laugh Challenge 229,2024-06-28T12:00:30Z,279750
Y9kwgq3METU,Try Not To Laugh Challenge 229,2024-06-28T12:00:30Z,279750
wWkrEih5XGg,How to make your mom allow you eat dessert ğŸ§ before lunch ğŸ˜³ğŸ˜³cr:@ongsquad,2024-06-29T14:02:20Z,279734
wWkrEih5XGg,How to make your mom allow you eat dessert ğŸ§ before lunch ğŸ˜³ğŸ˜³cr:@ongsquad,2024-06-29T14:02:20Z,279734
CPhUwMgksN4,Ibrahim TraorÃ© burkina faso ğŸ’ªğŸ‡§ğŸ‡« #africa #military,2024-06-29T09:17:35Z,277832
m3eduotDSG4,PERFECT MAID 2 Latest Yoruba Movie 2024 COMEDY | Remi Surutu | Yomi Fash | Brother Jacob | Kemity,2024-07-03T13:00:52Z,276527
0Eze9xq1zrM,#shorts,2024-06-28T15:57:49Z,275200
-WX8i78lmCg,"SECRET CRUSH - ANGEL UNIGWE, MICHAEL DAPPA -  2024 LATEST NIGERIAN MOVIES",2024-07-01T13:00:10Z,270210
s9wdhvFPOyk,Saved a cute cat ğŸˆâ¤ï¸ #shorts #viral #viralvideo #trending #cat #shortvideo,2024-07-01T02:35:02Z,269160
FN4affqh1yM,The lost dog reunited with its owner in a heartfelt moment. #short #shortvideo #viralvideo #love,2024-07-04T10:56:54Z,268936
2uqWOD4L-jw,Akpan and Oduma 'Secret Marriage Part 2',2024-07-01T16:30:01Z,268472
cvTgq_Y8rHk,Defe Defe Afromix dance video by Demzy Baye & Endurancegrand,2024-06-11T21:13:41Z,265757
q9DI2JgfISg,Spyro ft Phyno- Shutdown (Official Video),2024-06-25T23:00:07Z,262414
sO5sdlAwV1w,Victony - Anita (Official Visualizer),2024-06-24T17:06:41Z,261582
Z9SYrgyOWWY,"""ì„¸ì¢…ì—­ ì¶©ë¶ì§€ì‚¬ì™€ í˜‘ì˜?"" ì—­í’ ë§ì€ ì›í¬ë£¡ (2024.07.04/ë‰´ìŠ¤ë°ìŠ¤í¬/MBCì¶©ë¶)",2024-07-05T03:45:04Z,261337
4ssp2qAM-4M,MY IN-LAW IS A FOOD CRITIC | MR MACARONI | OPEYEMI FAMAKIN | MOTUNDE,2024-07-01T08:02:50Z,260882
4ssp2qAM-4M,MY IN-LAW IS A FOOD CRITIC | MR MACARONI | OPEYEMI FAMAKIN | MOTUNDE,2024-07-01T08:02:50Z,260882
4ssp2qAM-4M,MY IN-LAW IS A FOOD CRITIC | MR MACARONI | OPEYEMI FAMAKIN | MOTUNDE,2024-07-01T08:02:50Z,260882
ZfqSx1loKi0,3 Kinda Obvious Facts You Missed In Inside Out 2...,2024-06-30T19:00:16Z,259443
fb8eR90EVEE,Happy birthday to the no beautiful boys munir and Khalid #youtubeshorts #regina #foryou #billionaire,2024-06-29T16:39:21Z,256817
fb8eR90EVEE,Happy birthday to the no beautiful boys munir and Khalid #youtubeshorts #regina #foryou #billionaire,2024-06-29T16:39:21Z,256817
govVyMoRjeQ,Very Funny attack by Chucky in real life funny video try not to laugh nerf war  #comedy,2024-06-26T08:08:50Z,256731
nS4XkcwySlk,Funniest fails (10)ğŸ˜³ğŸ˜±#shorts,2024-06-29T15:38:18Z,255724
3p1P_7ATLG8,"Ole Ara Yoruba Movie 2024 Drama Oyinda Sanni,Damilola Oni,Bayo Adeniyi, TundeAderinoye,Habeeb Alagbe",2024-06-28T11:00:06Z,254439
RagUBySH_hs,@arthur1_ofc â€”â€”Quem danÃ§ou melhor? #shorts #brasil #dance #dancabrasil #humor #dancarino #danceform,2024-06-23T15:08:38Z,252572
eefXAZpwbxo,Ğ¡Ğ°Ğ¼Ñ‹Ğ¹ Ğ´ĞµÑˆÑ‘Ğ²Ñ‹Ğ¹ Ğ²ĞµĞ·Ğ´ĞµÑ…Ğ¾Ğ´ | ĞĞ° Ğ·Ğ°Ğ±Ñ€Ğ¾ÑˆĞµĞ½Ğ½Ñ‹Ğ¹ Ğ·Ğ°Ğ²Ğ¾Ğ´,2024-07-05T10:11:25Z,251282
BPE3wFrYvAE,Most disgr@ceful dribbling on earth,2024-07-03T09:54:53Z,249937
CT7ZIYPXNaQ,I Ain't Yo Momma(Gumball Edition)#ai #chatgpt #aiart,2024-06-23T21:28:46Z,248776
rT8j719fk3A,No.. Now You Have Nothing ..,2024-06-25T22:30:09Z,246520
EGhP-XSIT8U,Commas,2024-05-30T23:04:41Z,246148
wQaUATeOyCo,Portugal vs France PENALTY SHOOTOUT (3-5) | EURO 2024.,2024-07-05T21:55:51Z,244133
RQxEiVYe1m0,ğŸ˜­3 Facts That Will Hurt You In Inside Out 2....,2024-07-02T11:00:24Z,238440
oVMMrbeHR4g,wait for endğŸ˜†| whole it cell vs paajiğŸ—¿,2024-07-04T14:52:11Z,237704
